1934,1,1945,77,52,05/05/2017 7:20,05/05/2017 10:45,1,0,0,0,0,1:50:00,0,0,,1,0,,0,0,0,0
1945,1,1934,52,41,05/05/2017 12:35,05/05/2017 15:25,1,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1911,1,1908,41,52,05/05/2017 16:25,05/05/2017 18:55,1,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
1908,1,1911,52,77,05/05/2017 20:00,05/05/2017 23:15,1,0,0,0,0,-0.364583333,0,0,,1,0,,0,0,0,0
736,1,-1,50,25,05/05/2017 14:30,05/05/2017 17:15,2,0,0,0,0,1:40:00,0,0,,1,0,,0,0,0,0
747,1,-1,25,50,05/05/2017 18:55,05/05/2017 21:45,2,0,0,0,0,12:15:00,0,0,,1,0,,0,0,0,0
734,1,-1,50,25,06/05/2017 10:00,06/05/2017 12:50,2,0,0,0,0,-1.145833333,0,0,,1,0,,0,0,0,0
386,0,-1,23,49,05/05/2017 9:20,05/05/2017 18:55,3,0,0,0,0,-0.350694444,0,0,,2,0,,0,0,0,0
2206,1,2201,27,52,05/05/2017 10:30,05/05/2017 12:30,4,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2201,1,2206,52,42,05/05/2017 13:30,05/05/2017 16:35,4,0,0,0,0,0:55:00,0,0,,1,0,,0,0,0,0
2220,1,2222,42,52,05/05/2017 17:30,05/05/2017 20:25,4,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2222,1,2220,52,27,05/05/2017 21:25,05/05/2017 23:40,4,0,0,0,0,8:10:00,0,0,,1,0,,0,0,0,0
1714,1,1720,27,46,06/05/2017 7:50,06/05/2017 9:50,4,0,0,0,0,1:15:00,0,0,,1,0,,0,0,0,0
1720,1,1714,46,67,06/05/2017 11:05,06/05/2017 12:35,4,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
1706,1,1717,67,46,06/05/2017 13:40,06/05/2017 15:15,4,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1717,1,1706,46,27,06/05/2017 16:15,06/05/2017 18:10,4,0,0,0,0,-1.46875,0,0,,1,0,,0,0,0,0
1882,1,-1,25,42,05/05/2017 6:55,05/05/2017 11:20,5,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
999,1,-1,42,49,05/05/2017 12:20,05/05/2017 14:20,5,0,0,0,0,1:25:00,0,0,,1,0,,0,0,0,0
699,1,-1,49,30,05/05/2017 15:45,05/05/2017 18:35,5,0,0,0,0,0:50:00,0,0,,1,0,,0,0,0,0
658,1,-1,30,49,05/05/2017 19:25,05/05/2017 22:05,5,0,0,0,0,8:45:00,0,0,,1,0,,0,0,0,0
1242,1,1253,49,33,06/05/2017 6:50,06/05/2017 8:40,5,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
1253,1,1242,33,67,06/05/2017 9:25,06/05/2017 10:45,5,0,0,0,0,-1.111111111,0,0,,1,0,,0,0,0,0
1477,0,852,52,49,05/05/2017 8:05,05/05/2017 9:35,6,0,0,0,0,1:00:00,0,0,,1.5,0,,0,0,0,0
852,0,1477,49,21,05/05/2017 10:35,05/05/2017 14:50,6,0,0,0,0,1:00:00,0,0,,1.5,0,,0,0,0,0
879,0,1481,21,49,05/05/2017 15:50,05/05/2017 20:10,6,0,0,0,0,1:00:00,0,0,,1.5,0,,0,0,0,0
1481,0,879,49,52,05/05/2017 21:10,05/05/2017 22:40,6,0,0,0,0,9:05:00,0,0,,1.5,0,,0,0,0,0
1692,1,-1,52,68,06/05/2017 7:45,06/05/2017 10:10,6,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
6,1,-1,68,49,06/05/2017 11:15,06/05/2017 13:25,6,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
199,1,-1,49,62,06/05/2017 14:30,06/05/2017 16:15,6,0,0,0,0,-1.368055556,0,0,,1,0,,0,0,0,0
