1912,1,1909,41,52,2017/5/7 16:25,2017/5/7 18:55,1,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
1909,1,1912,52,77,2017/5/7 20:00,2017/5/7 23:15,1,0,0,0,0,9:50:00,0,0,,1,0,,0,0,0,0
460,1,472,77,57,2017/5/8 9:05,2017/5/8 11:50,1,0,0,0,0,1:10:00,0,0,,1,0,,0,0,0,0
472,1,460,57,49,2017/5/8 13:00,2017/5/8 15:00,1,0,0,0,0,1:35:00,0,0,,1,0,,0,0,0,0
1042,1,-1,49,42,2017/5/8 16:35,2017/5/8 18:45,1,0,0,0,0,1:40:00,0,0,,1,0,,0,0,0,0
1897,1,-1,42,25,2017/5/8 20:25,2017/5/9 0:10,1,0,0,0,0,-1.17013888889051,0,0,,1,0,,0,0,0,0
752,1,-1,25,49,2017/5/7 20:05,2017/5/7 23:15,2,0,0,0,0,7:45:00,0,0,,1,0,,0,0,0,0
598,1,-1,49,25,2017/5/8 7:00,2017/5/8 9:50,2,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
565,1,-1,25,49,2017/5/8 10:55,2017/5/8 14:00,2,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
537,1,-1,49,25,2017/5/8 15:00,2017/5/8 17:50,2,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
739,1,-1,25,50,2017/5/8 18:55,2017/5/8 21:45,2,0,0,0,0,-1.01388888889051,0,0,,1,0,,0,0,0,0
599,1,-1,25,50,2017/5/7 21:25,2017/5/8 0:10,3,0,0,0,0,11:50:00,0,0,,1,0,,0,0,0,0
516,1,-1,50,25,2017/5/8 12:00,2017/5/8 15:00,3,0,0,0,0,1:20:00,0,0,,1,0,,0,0,0,0
530,1,-1,25,50,2017/5/8 16:20,2017/5/8 19:05,3,0,0,0,0,-1.03125,0,0,,1,0,,0,0,0,0
1069,1,1084,34,50,2017/5/7 18:20,2017/5/7 20:25,4,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
1084,1,1069,50,27,2017/5/7 21:10,2017/5/7 23:45,4,0,0,0,0,8:05:00,0,0,,1,0,,0,0,0,0
1715,1,1721,27,46,2017/5/8 7:50,2017/5/8 9:50,4,0,0,0,0,1:15:00,0,0,,1,0,,0,0,0,0
1721,1,1715,46,67,2017/5/8 11:05,2017/5/8 12:35,4,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
1707,1,1718,67,46,2017/5/8 13:40,2017/5/8 15:15,4,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1718,1,1707,46,27,2017/5/8 16:15,2017/5/8 18:10,4,0,0,0,0,0:55:00,0,0,,1,0,,0,0,0,0
1747,1,-1,27,67,2017/5/8 19:05,2017/5/8 21:45,4,0,0,0,0,-1.10069444444525,0,0,,1,0,,0,0,0,0
1512,1,-1,50,33,2017/5/7 19:20,2017/5/7 21:10,5,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
1508,1,-1,33,50,2017/5/7 21:55,2017/5/7 23:45,5,0,0,0,0,8:15:00,0,0,,1,0,,0,0,0,0
2029,1,2035,50,37,2017/5/8 8:00,2017/5/8 10:05,5,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2035,1,2029,37,77,2017/5/8 11:05,2017/5/8 13:40,5,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
2016,1,2019,77,37,2017/5/8 14:25,2017/5/8 17:35,5,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2019,1,2016,37,50,2017/5/8 18:35,2017/5/8 20:30,5,0,0,0,0,-1.09722222221899,0,0,,1,0,,0,0,0,0
356,1,359,77,55,2017/5/7 18:10,2017/5/7 20:35,6,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
359,1,356,55,49,2017/5/7 21:20,2017/5/7 23:30,6,0,0,0,0,10:00:00,0,0,,1,0,,0,0,0,0
247,0,-1,49,16,2017/5/8 9:30,2017/5/8 12:45,6,0,0,0,0,1:35:00,0,0,,1.5,0,,0,0,0,0
